Date,Close,High,Low,Open,Volume
02-05-2022,206.1656494,207.1159405,195.66493,197.5655121,684896
04-05-2022,200.2263184,206.2131548,196.3301338,206.2131548,915491
05-05-2022,204.5501404,210.4894592,199.5135951,201.081584,512961
06-05-2022,200.7014771,204.6451938,197.7555833,199.5611306,415889
09-05-2022,198.1832123,200.5114226,194.809676,198.3257501,297506
10-05-2022,192.5289764,203.6948965,185.6393662,196.7102513,386132
11-05-2022,178.5596924,193.0991492,176.9442004,186.2570561,752919
12-05-2022,180.0801697,183.8813342,169.5319323,173.2380764,395466
13-05-2022,179.0348358,187.4924352,176.0889421,180.9829355,283405
16-05-2022,182.0282593,185.2592431,176.659106,178.1795775,537784
17-05-2022,197.3754578,199.0859846,182.9785535,182.9785535,602138
18-05-2022,203.504837,207.1159462,193.859388,195.8550051,753788
19-05-2022,182.2658386,204.2175547,180.5553117,200.3213698,1658352
20-05-2022,184.5940552,189.8206565,182.5034176,185.9719744,595958
23-05-2022,177.2768097,186.2570578,176.7541467,184.7365862,282889
24-05-2022,168.9617462,179.7475406,168.2015105,177.7994556,361378
25-05-2022,162.7373505,170.6722869,157.8908601,168.439097,850196
26-05-2022,166.1109009,169.5794579,157.7483356,164.6854641,485668
27-05-2022,163.6401215,170.1021037,162.072147,167.2987479,253387
30-05-2022,173.1905365,174.615973,165.6832433,165.7307463,323483
31-05-2022,171.1474457,175.8989015,170.1021196,171.5275563,295385
01-06-2022,170.1021118,174.4734568,169.3893935,172.1927494,201242
02-06-2022,173.7132111,176.9917124,169.1993285,169.9120468,231213
03-06-2022,175.4712524,178.2271054,174.2833885,175.6138048,199554
06-06-2022,174.1883545,175.5662736,171.0523911,174.140837,97981
07-06-2022,172.0026855,175.8038499,171.004877,174.6635035,127128
08-06-2022,171.194931,176.0889388,170.1496195,172.0977192,137449
09-06-2022,171.0998993,174.758511,169.6269453,171.1949197,140398
10-06-2022,168.0589905,173.8082402,167.2037198,170.0545931,133194
13-06-2022,163.9727478,166.0158681,162.6898489,165.7782953,106665
14-06-2022,164.3528442,166.3009439,162.1671718,162.4997795,77226
15-06-2022,168.2965698,169.6269716,164.4003703,164.4003703,118669
16-06-2022,162.8798981,170.1971516,159.6489139,168.534142,170250
17-06-2022,160.6942291,162.4047415,157.5582656,160.6942291,99500
20-06-2022,154.517334,161.121854,150.8111901,160.2665834,163068
21-06-2022,157.7958374,161.5019668,153.8996382,154.7549088,176373
22-06-2022,153.5195465,157.7958569,153.0919184,156.7505308,43487
23-06-2022,160.2190857,164.4003607,153.9471586,153.9471586,133290
24-06-2022,162.8323822,164.8755022,158.6986102,158.6986102,214022
27-06-2022,169.674469,173.2855779,164.3528333,164.4003508,371075
28-06-2022,172.7629242,174.8535617,167.3462678,167.9639513,254838
29-06-2022,174.4259491,178.1795964,169.6744932,170.8623572,201623
30-06-2022,175.89888,178.6547183,173.1430272,173.903263,157406
01-07-2022,182.9310455,191.9588114,175.8988969,175.8988969,456570
04-07-2022,183.5487061,189.5830599,181.5531036,183.7862788,230380
05-07-2022,187.4449158,189.4405328,184.3564698,186.162017,365306
06-07-2022,187.730011,189.6305932,184.4515096,187.4449208,135358
07-07-2022,191.0560303,195.6649334,186.2570573,188.72782,325564
08-07-2022,190.2482605,192.2913949,188.4427133,192.0538221,118256
11-07-2022,190.9609833,192.766545,186.7797085,190.0582097,172150
12-07-2022,185.5918579,194.6196235,183.7387931,190.5808863,114968
13-07-2022,189.9631805,194.5720981,188.1101158,188.1101158,200474
14-07-2022,188.6802979,194.239492,187.3023787,191.9587992,209042
15-07-2022,184.0713959,190.2958059,181.8857233,188.6327964,169825
18-07-2022,192.338913,193.8593845,185.0216744,185.0216744,391848
19-07-2022,198.7533722,199.941236,191.0085057,192.2914045,704839
20-07-2022,198.8484344,203.2672827,195.1423046,200.5114441,468942
21-07-2022,199.7511902,200.9865715,196.2826334,199.2760446,193509
22-07-2022,202.5545349,204.2650617,201.1766158,201.1766158,243932
25-07-2022,203.5523529,208.5413812,199.6561681,202.4120065,173953
26-07-2022,203.1247253,204.2175543,199.6561686,204.027499,116427
27-07-2022,210.9646149,214.1480957,200.3213579,203.0771962,652918
28-07-2022,207.1634521,217.9967645,203.789916,212.8651985,390460
29-07-2022,209.5866852,212.8651863,202.8396132,210.251886,306305
01-08-2022,229.1626892,230.8732161,213.292831,213.5304038,1476795
02-08-2022,231.1107941,233.6290742,221.8454558,230.7306834,740264
03-08-2022,226.8344879,233.1539326,225.2189959,231.4909231,334305
04-08-2022,228.9251099,232.821309,224.2686895,227.1195627,516707
05-08-2022,232.7262878,234.4843322,229.4477864,230.3980775,644177
08-08-2022,239.8534851,244.4149001,234.7219186,237.2877019,984366
10-08-2022,243.939743,250.449214,239.5208806,240.0435436,1074256
11-08-2022,246.6005554,252.3023024,244.6524701,246.4104856,644228
12-08-2022,230.0654755,248.5961515,228.2599137,248.5961515,1057203
16-08-2022,231.7285156,235.1020378,225.5991258,230.9207623,507112
17-08-2022,225.4090424,232.2511353,223.3659223,231.3958791,387031
18-08-2022,227.8798065,233.7716084,222.3681153,226.1217622,374051
19-08-2022,227.7372589,233.6765784,226.1692844,228.9726403,525926
22-08-2022,221.8929749,231.395886,219.9923926,226.1692849,565052
23-08-2022,227.4521942,229.7804046,219.6122922,219.849865,591096
24-08-2022,238.903183,239.9960265,227.4521865,229.0676785,1498411
25-08-2022,242.0866699,245.317654,239.0932586,240.7562681,630230
26-08-2022,249.8315125,252.1122052,236.5274377,242.0866462,732505
29-08-2022,247.028183,249.6414835,237.6678099,239.7584474,677406
30-08-2022,243.8921967,251.3044844,243.2269958,248.3110443,307985
01-09-2022,244.3198395,249.8315161,241.4689663,241.4689663,315636
02-09-2022,243.6071167,249.356366,242.8943984,245.0800562,269554
05-09-2022,260.1896667,262.1852837,243.7971468,244.1297545,1456840
06-09-2022,252.1122131,266.0815037,249.7840174,261.567621,825634
07-09-2022,246.9331512,254.5829831,245.4601826,250.8768536,523796
08-09-2022,244.9850464,251.2569738,242.609333,248.9762808,488157
09-09-2022,240.9462891,247.8834164,239.6158729,245.4126539,253265
12-09-2022,236.5274506,243.0844679,235.7672293,242.1816942,501077
13-09-2022,243.2398529,246.9582217,237.8795913,239.4248822,604594
14-09-2022,240.2458344,246.0890023,238.9902753,241.2116467,300899
15-09-2022,241.0667877,245.2680629,239.907801,241.4531068,347606
16-09-2022,226.33815,244.2539589,207.5530864,243.3847336,378983
19-09-2022,231.9398499,234.6924212,224.3582311,225.0342969,323934
20-09-2022,234.4509583,238.2659143,233.726599,233.7748925,192986
21-09-2022,228.7043915,235.9479849,226.9659261,235.3684915,179936
22-09-2022,219.0462646,236.382595,217.3560929,229.863361,572697
23-09-2022,232.4227448,248.2137832,220.1569304,220.1569304,1821660
26-09-2022,218.3701782,234.692401,216.39026,234.692401,496616
27-09-2022,220.8330078,227.4971225,217.7907045,221.1710481,392115
28-09-2022,218.4184723,226.3864247,216.9697537,220.2052312,391032
29-09-2022,217.2595062,223.1026745,214.603522,219.9154904,236233
30-09-2022,221.895401,224.0684789,215.8107799,217.2594985,331058
03-10-2022,216.1005249,221.6056526,214.4586468,221.2193336,161928
04-10-2022,219.7223358,222.9095199,216.5834453,219.9154954,276814
06-10-2022,221.509079,225.0342883,219.7223202,219.7223202,261517
07-10-2022,222.6197662,226.7244691,218.949676,222.6197662,377102
10-10-2022,229.7667694,233.1471129,218.1287415,222.04027,468056
11-10-2022,225.9035339,236.4308988,224.1650833,231.7467024,274022
12-10-2022,224.1167755,231.215488,220.2535258,227.3522383,271071
13-10-2022,229.6701965,231.2154876,221.3642038,225.034294,184973
14-10-2022,232.1813049,236.3343014,229.863361,232.4710516,317127
17-10-2022,235.5133667,236.6240451,228.4146395,232.7607954,206696
18-10-2022,228.1731873,240.1975491,226.9659217,236.5274589,238897
19-10-2022,227.6419678,233.678295,226.0966769,230.7325643,194032
20-10-2022,230.9257507,232.3261758,225.3723294,225.3723294,203197
21-10-2022,233.3885803,238.8454297,230.9257703,230.9257703,241183
24-10-2022,231.7949829,238.6039635,228.3180523,235.0787393,83407
25-10-2022,241.8877258,247.7308941,229.8633637,229.8633637,513463
27-10-2022,247.2479858,248.6001174,243.3847361,244.3505485,363491
28-10-2022,251.2078247,254.6847554,246.1855882,249.1796127,352863
31-10-2022,257.5822144,260.479652,252.0770711,255.9403213,514118
01-11-2022,257.5822144,260.6727968,252.8497094,260.6727968,283724
02-11-2022,257.7270508,259.8035416,252.6082273,255.0710666,237009
03-11-2022,261.3488464,266.4676405,256.085157,256.1817441,467721
04-11-2022,259.5137939,265.0189067,257.388995,262.700963,178305
07-11-2022,259.368927,261.9283536,256.0368917,259.5621013,199738
09-11-2022,268.4475708,274.1941369,259.0791786,262.5078009,666006
10-11-2022,257.5338745,269.3650766,254.4915713,265.5984141,331453
11-11-2022,254.0569611,270.4274944,252.8980038,264.7292066,673109
14-11-2022,255.3608093,265.405253,248.5035349,258.596287,664887
15-11-2022,252.4150848,260.2864503,250.1454197,256.0368815,326929
16-11-2022,249.9039612,256.423195,248.6484168,253.6223449,178648
17-11-2022,241.6462555,251.4975389,240.1009645,249.9039543,285749
18-11-2022,243.9642181,248.5035187,240.9701938,241.4531,181483
21-11-2022,241.8394318,246.4753345,240.1975535,244.8817498,131440
22-11-2022,246.0407104,248.4552415,241.259942,243.1915668,140479
23-11-2022,252.4633484,256.423185,247.7791525,248.1171927,353023
24-11-2022,251.0629578,258.886015,249.9522499,253.6706337,253201
25-11-2022,246.9099426,254.4915761,246.1855833,251.2078197,128691
28-11-2022,238.3625031,248.889867,236.8171973,247.1996806,405686
29-11-2022,235.1753387,243.0467046,234.3543922,238.5556824,331108
30-11-2022,239.038559,240.4872775,234.98215,236.5274409,342858
01-12-2022,241.2116547,243.1915731,239.0385767,240.2458422,316643
02-12-2022,238.7488251,243.7710467,237.5898531,241.4531028,159701
05-12-2022,242.4672089,243.2398617,238.1693466,239.8112247,195646
06-12-2022,240.7287445,245.4129406,239.0385728,242.4189162,137778
07-12-2022,238.700531,244.4471266,236.7206274,240.728743,133326
08-12-2022,240.2941437,242.2740622,237.5415723,238.7971314,271006
09-12-2022,242.6603699,247.3928448,240.728745,241.4531044,280336
12-12-2022,247.4411316,250.5800217,237.589834,243.4812951,290902
13-12-2022,245.8475647,249.7107998,243.7227802,248.2138023,187068
14-12-2022,246.0407104,250.8214936,243.8676325,246.23387,157151
15-12-2022,246.1855774,250.4351461,244.6402864,246.4753241,163754
16-12-2022,242.370636,248.2138044,241.066798,245.8958603,157099
19-12-2022,248.117218,253.0428675,242.3706368,242.3706368,712945
20-12-2022,254.6364288,255.8436943,249.1313159,249.3244607,601305
21-12-2022,237.976181,258.5480038,231.9881468,256.8095237,778321
22-12-2022,233.14711,241.0667835,229.3804475,239.3766118,291976
23-12-2022,217.452652,230.5394127,215.3761613,229.9599341,310959
26-12-2022,231.1189117,234.1612149,213.4928353,218.5633505,231389
27-12-2022,231.891571,236.6240461,228.8975466,231.7949839,165612
28-12-2022,233.9680481,235.4650602,230.1530922,232.1330105,123758
29-12-2022,231.4086609,235.6582296,230.0565147,234.4992577,129693
30-12-2022,226.676178,233.7749053,225.0342998,233.6783182,349215
02-01-2023,234.4026794,235.8996917,227.6902858,228.1248985,125073
03-01-2023,230.8774567,238.3625027,229.6218976,235.561638,127253
04-01-2023,232.8573914,235.3684949,229.8150732,231.6984046,232223
05-01-2023,235.6582336,240.2458427,231.8432775,234.064649,256520
06-01-2023,233.87146,239.9560809,232.326169,235.7065123,156356
09-01-2023,236.7206268,239.76293,234.5475489,234.6441213,364099
10-01-2023,234.2095032,238.5556589,230.4911196,236.4791682,167552
11-01-2023,233.3402863,236.2377235,232.4710462,232.5676334,183429
12-01-2023,232.229599,235.8031021,229.3804552,232.8090924,88808
13-01-2023,232.229599,233.6783177,230.2014017,230.2014017,88561
16-01-2023,230.0082092,234.7406987,229.3804371,232.7607804,58845
17-01-2023,229.9116364,231.7949675,228.3180371,229.8150492,73846
18-01-2023,233.1954041,234.5958291,230.6843006,231.0706197,71013
19-01-2023,231.6983948,233.5334472,225.0342949,230.8774631,114892
20-01-2023,241.2599487,243.8676394,230.008225,231.6983968,388270
23-01-2023,237.6864471,242.4189222,235.6099416,242.4189222,167725
24-01-2023,235.8996887,238.8454196,233.8231979,238.8454196,78232
25-01-2023,232.4710388,235.0304505,230.1048014,235.0304505,147388
27-01-2023,218.8048096,235.6582336,216.3902785,232.5193432,262745
30-01-2023,227.1590881,228.8009664,218.1287505,223.1026787,206709
31-01-2023,231.5052185,232.5193244,226.5795843,228.1248753,140975
01-02-2023,223.4407043,234.1129196,220.6398395,232.664201,358389
02-02-2023,223.3441162,228.3663377,222.1851443,224.5996753,114696
03-02-2023,221.6539459,227.1107801,217.1146306,224.30993,173032
06-02-2023,218.9979706,223.7304456,217.4526648,221.0744614,88423
07-02-2023,222.1851349,223.3441068,219.6257233,220.1086295,179279
08-02-2023,222.9577942,225.9035102,221.1227418,223.1026602,124839
09-02-2023,228.8975525,230.8291774,222.9095182,223.1026777,135559
10-02-2023,239.5697784,240.5838845,227.497123,229.7667733,396214
13-02-2023,235.1753387,240.3907202,229.2838767,239.5697885,237742
14-02-2023,222.4748993,236.6240455,220.2052342,236.5757519,776307
15-02-2023,221.315918,224.4548084,220.4949862,222.1368644,230997
16-02-2023,217.9355621,223.8753172,217.2594964,223.7787301,193608
17-02-2023,217.5492554,221.943705,216.9214832,217.9355745,152677
20-02-2023,217.9355621,221.4607862,217.4526559,218.6116426,130719
21-02-2023,218.0804443,221.1227475,216.486845,218.7565101,120447
22-02-2023,215.7624969,218.0804557,214.0723251,216.631737,80962
23-02-2023,211.1266022,218.2253147,210.5471088,216.8248896,195395
24-02-2023,210.0158997,213.9274428,207.1667561,212.0441116,281158
27-02-2023,203.8347015,210.740254,199.9231585,210.0158947,212207
28-02-2023,201.565033,206.104348,201.0821268,201.0821268,206195
01-03-2023,202.2894135,203.496679,201.3718946,202.7240261,254719
02-03-2023,198.4744415,204.607356,198.0398289,202.8205972,219189
03-03-2023,206.2492371,211.7060711,198.5710316,199.8748694,433537
06-03-2023,207.6496735,216.2936918,205.7180486,207.2633544,422387
08-03-2023,208.0359955,212.9133513,204.5107859,207.1184766,501452
09-03-2023,215.955658,217.3077894,208.0359845,208.0359845,271917
10-03-2023,210.2090607,214.8932567,209.1466759,213.4445381,135031
13-03-2023,200.3577728,211.078296,199.5368412,210.4988027,179248
14-03-2023,199.8748779,204.4624869,198.3295869,202.3377026,175819
15-03-2023,200.9855652,203.448375,198.9573533,201.8064969,112417
16-03-2023,197.0257263,201.8064947,195.6253013,199.4885508,159079
17-03-2023,200.9372711,202.241109,197.025728,197.2188875,275605
20-03-2023,201.6133423,206.0077917,200.0197577,200.6958234,214229
21-03-2023,205.3317261,207.9877102,201.8065019,201.8547955,247498
22-03-2023,205.7663269,208.6154704,204.8488081,206.2975267,159282
23-03-2023,203.4483795,207.5048035,201.9513821,203.7864198,102668
24-03-2023,201.4684753,205.86291,200.7923949,204.462485,217713
27-03-2023,197.6535034,201.9030869,196.1082124,201.8547933,266383
28-03-2023,194.8526459,198.3295763,193.1624742,197.9432425,211691
29-03-2023,210.5954132,212.0924255,194.7560798,194.8526669,456484
31-03-2023,210.8368378,214.3137534,208.3257198,212.4787158,149270
03-04-2023,225.5654907,227.4005284,210.9334239,211.8992363,391756
05-04-2023,227.5936737,228.8975263,223.1026522,226.7244485,129999
06-04-2023,223.2958221,229.4770303,222.2334374,227.5936843,111761
10-04-2023,222.6680603,227.9317351,221.1710481,224.4548045,77727
11-04-2023,224.8411255,226.6761631,221.8471012,223.778726,187964
12-04-2023,224.0684662,227.8351285,222.4748817,225.0342785,121288
13-04-2023,231.1189117,236.6240395,223.5372785,225.9035159,709144
17-04-2023,239.8595123,241.2116438,231.4086539,231.6983859,326860
18-04-2023,236.3342896,241.4048046,235.754811,241.4048046,128750
19-04-2023,233.5817413,239.2317352,232.7607949,236.7206317,76446
20-04-2023,227.0625,235.6099309,225.3240347,235.1753182,120197
21-04-2023,227.835144,230.8291684,222.1368567,230.8291684,137048
24-04-2023,227.6419678,231.7949638,224.4065052,227.8351273,183292
25-04-2023,235.0787354,237.3001068,227.6419827,227.6419827,227924
26-04-2023,229.7184906,236.7206307,226.9659193,235.0787378,180204
27-04-2023,232.5193481,233.5817477,228.8009643,229.959951,75988
28-04-2023,232.2778778,235.6099276,230.1047999,233.6300092,159552
02-05-2023,236.5757446,240.4389942,231.7949762,232.2778824,313454
03-05-2023,233.2436981,237.589854,230.7325799,236.430882,148027
04-05-2023,232.6159363,237.9279048,232.1330301,234.4509741,103625
05-05-2023,230.9740448,235.416788,230.297979,232.7125102,98488
08-05-2023,236.2377167,239.3283134,230.9740274,234.4509579,284421
09-05-2023,243.7227631,252.0770344,236.1411299,236.1411299,682554
10-05-2023,247.5377045,251.1112221,242.7569508,245.3163478,395728
11-05-2023,243.6261749,249.9039555,242.3706159,248.2137838,373001
12-05-2023,240.1975403,246.1855742,239.3766086,244.3505365,289003
15-05-2023,237.1069489,242.6120767,235.9962705,241.3565176,356722
16-05-2023,248.3103638,250.2419885,237.5415471,237.5415471,438947
17-05-2023,240.7770386,248.6966974,239.0385733,248.6966974,180685
18-05-2023,242.370636,248.0206301,238.121067,243.1915825,328909
19-05-2023,245.3646393,246.2821581,239.569765,242.4189086,310216
22-05-2023,246.3304596,248.2137909,242.0325973,246.282166,244814
23-05-2023,240.5838776,250.0971357,238.5556656,245.7509651,221949
24-05-2023,237.8796082,242.4672173,235.0787432,238.8454206,287906
25-05-2023,221.7988129,235.6582268,220.9295876,234.2095082,973320
26-05-2023,217.9838562,225.4689023,217.4043776,223.1026649,439370
29-05-2023,222.0885773,223.7304555,217.9838742,221.1710584,374573
30-05-2023,223.6821594,224.7445442,222.1368537,222.1368537,122411
31-05-2023,217.06633,224.5030823,212.5270148,223.5372699,268106
01-06-2023,217.8389893,221.4124922,216.1488176,216.1488176,214203
02-06-2023,216.2453918,221.171041,215.6176197,219.5291629,172798
05-06-2023,212.7684784,218.804806,212.1406915,217.3077938,287614
06-06-2023,207.9394226,213.7825909,207.4082228,212.9616444,287734
07-06-2023,208.8086548,211.0300264,208.3740421,209.1949886,221027
08-06-2023,207.2633514,213.589411,205.7180457,210.015908,295061
09-06-2023,206.2492371,208.3740214,205.7180373,208.3257278,110578
12-06-2023,206.7804565,208.0842945,205.3800167,207.6013883,199665
13-06-2023,207.9877167,210.4505266,207.4082233,208.2291698,207820
14-06-2023,207.6013947,209.9676323,207.1184884,208.9052474,126397
15-06-2023,205.2834473,208.5672038,204.6073815,207.9877252,137391
16-06-2023,209.0984039,211.416348,205.4766071,205.7663538,249718
19-06-2023,207.3116302,212.1406924,206.0560859,210.2573611,226914
20-06-2023,208.5671844,210.7402623,206.8770128,208.615478,192385
21-06-2023,204.89711,210.015919,204.4624973,209.4364404,247052
22-06-2023,199.8265991,207.0701928,199.1505333,206.4907142,339607
23-06-2023,198.9573669,202.8206168,196.6394229,199.9231794,220037
26-06-2023,204.1727295,204.8005164,200.4060671,200.8889733,206109
27-06-2023,204.365921,206.538999,203.7864277,205.2351463,139033
28-06-2023,204.7522278,207.1667588,204.3659087,204.3659087,117134
30-06-2023,202.1928406,206.6838625,201.5167601,205.8146372,175016
03-07-2023,201.7582092,204.6556465,201.275303,202.8206088,139420
04-07-2023,203.4483795,205.669751,201.1787292,202.7723138,198049
05-07-2023,202.8689117,205.2351493,202.3377119,204.7039495,159060
06-07-2023,207.4565125,209.5812968,203.3035161,203.3035161,386435
07-07-2023,208.2291718,209.3881438,206.539,207.6013848,167085
10-07-2023,205.9595032,209.3398467,204.0761719,209.3398467,117657
11-07-2023,206.7321625,209.9676254,204.8971099,207.1184816,246127
12-07-2023,203.7864227,207.9394191,203.3035165,207.7945384,199310
13-07-2023,200.647522,205.5248774,200.2129093,205.5248774,244581
14-07-2023,203.1586456,204.0761645,200.6475275,202.3376992,290716
17-07-2023,205.1385498,207.9877082,203.4000993,204.1727374,213057
18-07-2023,204.9936829,206.6838546,203.8347109,205.7180422,71441
19-07-2023,203.1586456,206.6355615,202.7240183,206.0560828,127435
20-07-2023,199.9714661,204.7039411,195.0941104,204.1727413,340502
21-07-2023,198.7158966,201.9996528,197.6534971,199.9231621,397547
24-07-2023,196.0599213,199.4885583,194.9975217,199.3436776,540107
25-07-2023,199.005661,204.7522422,197.9432614,197.9432614,710542
26-07-2023,199.8748779,205.0419803,199.4885589,200.6958244,253592
27-07-2023,199.8265991,201.6133581,195.6736172,200.8889988,247242
28-07-2023,199.8265991,201.2753179,198.426174,200.5992521,196546
31-07-2023,203.8829956,207.9394046,200.8889714,200.8889714,283315
01-08-2023,208.1325684,208.4706086,203.7864126,205.7180374,361612
02-08-2023,204.89711,209.1949873,202.8206191,208.2774536,242382
03-08-2023,203.4966736,206.2009513,202.1445421,204.7039391,127407
04-08-2023,204.0761719,206.1043692,203.303519,205.6214629,106852
07-08-2023,205.5248871,207.5048055,204.8005278,205.9594997,210545
08-08-2023,210.3056641,212.4787421,205.7180549,206.2492547,529047
09-08-2023,211.030014,212.4787327,208.6637766,211.0783076,316300
10-08-2023,211.2714691,215.3761719,209.9676164,211.030016,548073
11-08-2023,212.0441132,215.9556563,209.5812886,212.4787258,430356
14-08-2023,219.5774536,221.1710382,213.2996731,218.5633477,1471545
16-08-2023,242.4189148,244.5436991,218.9496703,219.239417,3217433
17-08-2023,243.8193359,251.1112225,242.515498,242.9018171,1716933
18-08-2023,237.1552429,243.8193427,234.9338714,243.8193427,692807
21-08-2023,238.2659149,246.6684798,236.4791708,238.0727554,718149
22-08-2023,239.7146454,242.2257636,237.8313141,239.4731923,340455
23-08-2023,255.7471313,256.9061181,239.0385873,239.5214936,2403119
24-08-2023,255.3608093,265.5501485,254.0569566,256.9061152,1394112
25-08-2023,253.3809052,260.5761903,251.3044143,254.0086774,659324
28-08-2023,256.3265991,260.47961,253.0911218,254.6847358,608627
29-08-2023,251.9321594,259.61035,251.111213,258.4513928,378242
30-08-2023,247.1996918,254.8296189,246.1855858,252.9462729,348174
31-08-2023,242.2257538,249.9522383,241.1150607,248.6966939,404084
01-09-2023,249.95224,253.5257577,239.1351587,242.6603681,839701
04-09-2023,259.755249,263.1838712,248.2137794,248.2137794,1223965
05-09-2023,254.7812958,264.0531006,253.0428453,260.7693444,658796
06-09-2023,274.3390198,276.9467252,255.1676659,257.0509825,4247384
07-09-2023,276.0774841,283.8522623,274.6287655,277.1398837,2347832
08-09-2023,271.0552368,278.0573765,269.5582394,277.9607894,669072
11-09-2023,259.900116,274.2907145,247.9723272,271.2966902,2158947
12-09-2023,247.1031036,267.0471234,245.3163448,263.8599543,1385888
13-09-2023,259.6586914,261.6869035,246.2821826,247.151408,882520
14-09-2023,262.7009583,267.8680602,259.1274408,261.7351459,576780
15-09-2023,261.4454346,265.646695,259.8518205,262.7009789,442224
18-09-2023,262.9214172,269.3173347,260.7566332,263.5117856,371901
20-09-2023,261.0026245,263.7577769,257.411077,261.5438055,238654
21-09-2023,256.5254822,264.4957547,255.147876,258.7886408,335364
22-09-2023,255.7382813,259.7234476,253.9671162,257.3618542,228476
25-09-2023,259.9202271,263.4133998,254.2623003,256.8206732,322668
26-09-2023,259.9202271,263.2165904,258.1982494,258.1982494,120802
27-09-2023,264.5941772,266.1685629,257.6570788,261.1502217,314459
28-09-2023,257.9030762,266.7097444,256.8206841,265.5781651,280270
29-09-2023,260.5106506,261.2486411,257.8046854,259.1330744,146536
03-10-2023,255.2463074,261.2486361,253.7703264,260.5106456,235034
04-10-2023,251.2611694,256.1318887,248.1616004,255.2463061,232006
05-10-2023,250.7199707,256.3286954,248.0140056,251.8515501,246093
06-10-2023,252.4419403,253.3767403,250.8675696,251.1627688,120982
09-10-2023,245.603241,249.9327792,243.0940703,249.9327792,291218
10-10-2023,253.7703094,255.2955077,247.0300057,247.0300057,170671
11-10-2023,265.6273804,276.0084342,253.8687203,254.6558981,1724384
12-10-2023,277.4352112,282.4043347,267.6937136,268.0381151,1569930
13-10-2023,274.9752502,280.2887754,273.1056504,278.468393,475868
16-10-2023,290.0302734,293.179045,271.9740994,274.5324726,1829638
17-10-2023,293.4250183,298.0989579,284.3723233,292.5886231,1303073
18-10-2023,289.8334656,295.7866071,285.8483288,293.6218229,939137
19-10-2023,285.2087402,292.2442438,284.3231576,289.2922817,654012
20-10-2023,280.3379822,296.4753683,277.8288265,284.6675204,820253
23-10-2023,262.3310242,283.831153,260.7566385,281.4203721,717771
25-10-2023,265.6273804,269.4157074,259.0838409,264.0529947,698823
26-10-2023,278.6651917,279.944363,259.8710298,261.1010138,1096709
27-10-2023,276.6972351,280.2887827,274.5324511,275.5164384,225376
30-10-2023,270.7441101,278.8620056,269.6125307,278.4684167,171755
31-10-2023,273.1056824,277.9272445,271.0393329,272.121695,187688
01-11-2023,267.9889526,274.3356528,265.9717606,274.3356528,191851
02-11-2023,275.516449,277.4844236,270.5965124,270.5965124,305444
03-11-2023,278.2716064,282.50277,274.5324666,276.8940302,268753
06-11-2023,278.3208008,282.1091577,273.5976439,280.4363674,296779
07-11-2023,283.4867249,288.9970593,278.8127855,280.1411743,370231
08-11-2023,282.2567444,286.8814664,278.2223907,286.3402854,346560
09-11-2023,280.5839539,287.7670787,279.5507793,283.6835076,364726
10-11-2023,281.3711548,282.8471356,273.9420333,280.3871676,218283
13-11-2023,258.8870544,261.2486179,254.213115,260.855029,1126547
15-11-2023,265.578186,267.3493813,258.4442776,258.5918697,599473
16-11-2023,266.4145508,270.104503,262.9705954,265.5781556,316182
17-11-2023,263.8070068,268.1857324,263.2166084,266.4145672,270909
20-11-2023,259.7234802,265.4797824,258.3458739,263.8562092,350671
21-11-2023,259.0838318,264.0529854,257.8538477,260.9534316,163964
22-11-2023,259.6742249,261.1994231,255.4430918,258.7886423,161457
23-11-2023,259.625061,262.1342167,256.9190959,259.6742484,154893
24-11-2023,260.8058167,265.8733752,258.2966611,259.6250499,212621
28-11-2023,261.2486267,264.4465854,258.7886585,260.7566331,199376
29-11-2023,263.5610046,268.6777206,260.1662364,262.4294252,211588
30-11-2023,262.8722229,265.5290008,261.4946466,265.1845993,196732
01-12-2023,269.6617126,274.3848698,264.0037856,264.0037856,354101
04-12-2023,264.2497864,272.9580803,262.2818117,272.9580803,244431
05-12-2023,274.4832764,276.8940273,263.2657968,264.2990015,713908
06-12-2023,274.2372742,281.1251853,272.5644837,277.6320124,459150
07-12-2023,275.0244446,278.1732159,269.4649225,274.2372668,312972
08-12-2023,278.1732178,282.4043511,274.4340481,276.992421,457218
11-12-2023,284.5691528,288.8986912,280.4855813,281.4203813,456927
12-12-2023,276.106842,289.2922658,274.5816437,286.2418992,375451
13-12-2023,280.53479,281.8631789,276.1068471,276.1068471,160875
14-12-2023,285.5039063,286.7338904,280.9283714,282.8471586,352852
15-12-2023,287.9147034,289.9810828,285.0611461,287.324305,262729
18-12-2023,292.1950378,298.0005568,285.5531236,287.9146871,833255
19-12-2023,291.4570313,301.6904925,290.2762346,291.3094091,495530
20-12-2023,283.2407532,306.0200534,280.4363833,293.0314089,1307921
21-12-2023,290.8666382,292.6378032,283.3883291,283.3883291,404098
22-12-2023,291.6538391,297.951352,287.8654819,293.523409,327661
26-12-2023,295.6881714,297.1641523,291.5062255,293.1297985,292356
27-12-2023,294.8517761,304.9376455,292.4410254,298.3449489,269351
28-12-2023,296.2785645,297.4593311,291.8506219,297.4593311,243922
29-12-2023,294.5566101,298.7877436,293.0806291,295.1961959,168618
01-01-2024,295.1961975,301.5921151,291.1126561,293.4742197,281631
02-01-2024,287.3734741,296.6229786,285.8483058,295.196185,292140
